48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.589690208 -1.610368729 23.942918777
C 5.336068153 1.181433558 19.090282440
C 4.414733887 1.616678357 19.204687119
H 3.818201303 1.811776757 20.238580704
H 6.050178528 1.020088077 21.098306656
C 6.324464798 0.727005780 20.148372650
H 12.251296043 -3.353416443 22.716600418
O 10.761811256 -2.140392780 22.288288116
O 11.521109581 1.645680189 23.638055801
H 13.046046257 0.468395919 23.174375534
C 9.042917252 0.536164701 21.382423401
N 8.377628326 -0.410471678 20.828523636
C 7.382672787 0.132557124 19.780208588
C 7.313034058 0.109998666 18.496614456
N 12.599237442 -1.672055006 23.801349640
N 10.019927979 0.446542025 22.381023407
H 7.071913719 0.190611705 17.521448135
N 4.567600250 1.700296998 18.022951126
O 8.822486877 1.784142733 20.965593338
H 7.283530712 -4.616859913 26.036453247
C 9.196849823 -3.331104279 24.256196976
H 8.946154594 -2.009682655 22.661539078
C 10.272765160 -1.110809207 24.224355698
C 11.697813988 -0.793546379 24.130981445
C 12.317392349 0.528852403 23.980447769
H 12.874890327 0.707907736 24.894136429
H 12.728260040 -1.916594863 21.753883362
C 12.123234749 -2.284592152 22.571605682
H 8.441117287 -2.891762495 24.920566559
C 8.954143524 -5.971770763 25.980819702
O 8.839199066 -3.683901548 26.979633331
H 8.150338173 -4.838193417 27.607919693
H 8.179324150 2.043669224 21.715274811
H 9.897437096 2.546865702 22.928541183
H 11.032677650 2.066035986 21.637760162
C 10.638468742 1.799201608 22.623918533
H 8.476514816 -0.237756401 23.550741196
H 9.523456573 0.815893352 24.437530518
H 9.968536377 -1.348881125 25.229513168
H 8.622621536 -3.981076479 23.619503021
C 9.807356834 -2.218085527 23.262748718
C 9.506680489 0.037577357 23.668842316
N 10.174812317 -3.930005550 24.990940094
C 8.299720764 -4.691783905 26.542942047
H 8.367942810 -6.695483208 26.457149506
H 9.968740463 -6.041041374 26.308582306
H 8.923678398 -6.140973568 24.919244766
H 10.454540253 -4.741057396 24.500116348
