28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.256475449 1.653223515 22.324056625
C 8.848910332 0.648966432 23.176849365
N 7.658452988 0.575531006 23.734451294
C 7.751530647 -0.466890991 23.085149765
N 8.140208244 -1.391756058 22.375728607
O 9.927986145 -0.087587528 23.573501587
C 10.941294670 0.505132735 22.936059952
C 12.265714645 0.065992959 22.883808136
H 13.184789658 0.559003115 23.140398026
C 12.622928619 -1.033064723 22.391149521
H 10.733635902 2.627487183 22.074905396
O 9.091674805 1.471789598 21.992647171
S 13.422354698 -1.912763119 21.686048508
N 8.040143013 -1.383886933 21.063869476
N 7.166791439 -1.569329381 18.972452164
C 6.811957359 -0.516225219 18.453088760
C 5.799862862 0.504071712 18.773351669
C 4.959620476 1.200016022 19.191486359
H 4.171402931 1.460172296 19.892713547
C 6.418897629 -3.115624428 20.630439758
C 6.054103374 -4.619570255 22.325269699
H 6.162812233 -4.936103821 23.344259262
H 5.690732956 -5.359358311 21.631826401
N 7.209429264 -1.973448396 20.324878693
H 7.294599056 -0.105563141 17.605985641
N 6.399046421 -3.442469120 21.968330383
O 5.577073574 1.530100942 18.162813187
O 5.790861607 -3.666271687 19.759155273
