28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 10.428499222 2.126911402 22.904203415
C 9.292288780 1.431504130 22.935073853
H 8.400300980 1.572108388 23.579589844
H 7.478055954 -1.008345723 22.711921692
C 7.917674065 -1.520494819 21.929065704
C 10.223294258 -0.474275738 22.409404755
C 11.245162964 -0.439420611 22.712888718
S 12.113124847 1.093461871 23.289838791
C 13.572848320 -0.168788061 23.083974838
N 11.072929382 -1.510236621 22.263273239
H 10.550338745 3.162702560 22.640211105
O 9.273593903 0.657289267 21.947568893
H 13.146775246 -1.099534154 22.179975510
H 8.654339790 -1.290340066 21.235729218
C 6.958480358 -1.545526385 19.358217239
C 6.417709827 -0.505860865 19.071990967
N 5.694100380 0.308371037 19.408193588
C 5.048216343 1.239199996 18.813001633
H 4.255283833 1.779523730 19.303558350
C 7.180597305 -2.671137333 21.253877640
C 6.139615536 -4.806730747 21.988813400
H 5.646209240 -4.885928154 22.981098175
H 6.571481705 -5.797662258 21.900136948
N 7.180097580 -2.457272291 20.015569687
H 6.069229126 0.756402671 17.320894241
N 6.742073059 -3.688816547 21.870447159
O 5.451648712 1.458582282 17.596431732
O 5.670613766 -4.498181343 20.767261505
