28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
H 8.983799934 1.938335896 22.260120392
C 9.346553802 1.635195136 23.239431381
Cl 7.987524986 1.657312393 24.386327744
H 7.896248817 -0.804553390 23.055156708
C 8.756877899 -0.358957559 22.552913666
C 9.791731834 0.252690524 23.072532654
C 11.235678673 -0.126437396 22.971668243
N 12.259190559 0.642239809 23.348093033
N 13.348469734 0.281765908 22.861917496
N 11.714427948 -1.199820399 22.383115768
H 10.164929390 2.350667715 23.449851990
S 8.947201729 0.058060944 20.895868301
S 13.287578583 -1.120979190 22.062318802
C 8.031438828 -1.267834306 20.258710861
O 7.607041359 -1.913264632 18.928161621
C 6.241485596 0.158989847 18.653545380
O 5.783735752 0.039880611 19.673130035
C 5.389617443 1.120774150 18.930765152
H 4.504719734 1.590784431 19.540210724
C 6.698940277 -3.236265421 20.636188507
H 5.240756512 -5.424176216 22.177635193
H 6.878882885 -5.578587055 22.864290237
C 6.204447746 -5.211474895 22.201725006
N 7.450233459 -2.087422848 20.084608078
H 6.829094887 -0.027306348 17.722434998
C 6.379181862 -4.176390171 21.238048553
O 5.508792877 1.965949178 17.957881927
O 5.925309181 -3.941534996 20.066192627
