28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.096653938 1.724311233 22.544479370
O 9.926826477 0.927196860 23.369508743
H 8.107892990 1.667821407 23.061414719
H 7.875296116 -0.788828194 23.421228409
C 8.624120712 -0.904111862 22.633689880
C 9.941030502 -0.333683819 22.958971024
C 11.257171631 -0.845414162 22.720827103
C 12.556287766 -0.450795740 22.900671005
H 13.021031380 0.419531584 23.297748566
H 11.255097389 -1.717815280 22.082513809
H 9.529828072 2.738960266 22.526920319
H 9.000686646 1.393143296 21.490930557
H 13.340016365 -1.193034887 22.425033569
C 7.880015850 -1.428909898 21.470029831
S 6.608439922 -2.207250595 18.806472778
H 5.001932144 0.232284516 17.958604813
C 6.906400681 -0.588072836 19.409139633
C 5.492830276 1.066228867 18.471433640
H 4.803470135 1.495846033 19.253910065
C 6.570635796 -3.023958683 20.416347504
C 5.891668320 -4.768242836 21.513401031
H 6.421301365 -5.740194321 23.342304230
C 6.094269753 -5.384417534 22.468513489
N 7.700785160 -0.735381544 20.441844940
N 6.766544342 0.498573780 18.767839432
N 7.123503685 -2.604874134 21.522859573
H 5.703874111 1.886615276 17.781703949
N 5.896102428 -4.117584705 20.412561417
