28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.391740799 1.469109416 23.236846924
H 9.532180786 1.593741894 24.304162979
H 8.333465576 1.629395723 23.023176193
C 8.847050667 -0.812028885 22.413133621
H 8.676056862 -1.755602598 22.848548889
C 9.736551285 0.077251524 22.906883240
C 11.134341240 -0.265348256 22.895139694
N 12.174147606 0.464436233 23.370697021
C 13.129706383 -0.082651570 22.873985291
C 11.697084427 -1.257481933 22.326524734
H 10.003632545 2.215429544 22.736196518
O 8.564559937 0.561901987 20.615940094
S 13.162249565 -1.354545116 21.944746017
C 8.365600586 -0.555700481 21.051141739
O 7.235701561 -1.350502968 19.070507050
C 6.158221245 -0.422528386 19.026901245
O 5.312282085 -0.516585886 19.873573303
C 5.114566803 1.424212337 18.319822311
H 4.446033001 1.528793693 19.162538528
N 7.402029037 -2.708139658 20.983617783
C 6.209719181 -4.506067276 21.972312927
H 6.513114452 -6.253765583 23.127744675
C 6.282191753 -5.502462864 22.539028168
C 7.614982605 -1.624439836 20.363182068
N 6.055810452 0.527533233 18.073511124
C 6.467065811 -3.604986191 20.976251602
H 5.035276413 2.124310017 17.504390717
O 5.799183846 -3.824455738 19.932899475
