28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.619782448 1.775636792 22.768363953
C 9.359067917 1.058171391 22.733922958
H 8.661004066 1.303894997 23.564266205
S 7.203394413 -0.714224041 22.920410156
C 8.701987267 -1.110931516 22.503932953
C 9.770137787 -0.308145851 22.750539780
C 11.175438881 -0.408244908 22.706735611
C 11.714254379 0.876586139 22.841497421
H 12.798437119 1.056553602 22.932523727
C 12.109652519 -1.252709746 22.408245087
H 10.681559563 2.847747087 22.701290131
H 8.869617462 1.232738853 21.739700317
S 13.503322601 -1.451523781 21.997423172
C 7.897087097 -1.381994724 21.660306931
H 7.543838978 -1.678514838 19.504848480
C 5.889167786 0.140600398 18.663125992
H 5.681270123 -0.607970119 19.353494644
C 5.017926693 1.153012037 18.559894562
H 4.465166092 1.618734360 19.364597321
C 6.795155525 -3.112991810 20.765550613
H 5.247497559 -4.845804214 22.635540009
H 6.825645447 -5.730426311 22.412782669
C 6.190953732 -4.941942215 22.207546234
N 7.523984909 -1.956006527 20.430974960
H 6.742191792 0.099856488 18.008720398
N 6.619709015 -3.840120077 21.654478073
H 4.878192425 1.537083387 17.574562073
S 5.907396793 -4.139784336 20.107913971
