28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.191596031 1.446739316 22.184844971
C 8.908242226 0.927282453 23.385156631
H 8.088274956 1.335176826 23.962219238
H 7.472602844 -1.157807469 22.921749115
C 7.633310795 -1.290991664 21.861761093
S 9.556066513 -0.530217111 24.027431488
C 11.116282463 -0.355750293 23.330965042
S 12.247390747 0.766836464 23.288702011
C 12.865208626 -0.578340709 22.480173111
N 11.844600677 -1.084517360 22.741933823
H 9.759794235 2.368858814 22.029623032
O 8.697823524 0.846587479 21.096967697
H 13.722529411 -1.051556110 21.772113800
C 7.890182972 -0.360161811 20.993022919
N 7.148599625 -1.597113132 19.004533768
C 6.951670647 -0.518687844 19.732854843
C 5.971756458 0.324634373 19.628793716
C 5.409617901 1.147296906 18.798334122
H 4.568932056 1.767406940 19.084377289
C 7.130614758 -2.575687647 21.187685013
C 6.484243870 -4.569045544 22.563108444
H 6.379819393 -4.942687988 23.607845306
S 6.458602905 -5.128998756 21.328517914
N 6.985987663 -2.569069386 19.909051895
H 6.727428436 0.560310483 17.665319443
N 6.768811226 -3.728444815 21.809972763
O 5.939463139 1.181902885 17.595174789
H 6.472310543 -3.416713715 19.482036591
