28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.773970604 1.644209504 22.254220963
C 9.622346878 0.404408008 22.817108154
H 7.551246643 0.496653706 23.608110428
C 8.276698112 -0.099995434 23.080917358
C 8.077412605 -1.181936264 22.527950287
C 10.643561363 -0.529550016 22.821495056
C 12.021477699 -0.212026715 22.888591766
N 12.534863472 0.795085311 23.508777618
H 13.535993576 0.832467139 23.364297867
H 10.496429443 -1.552795053 22.556526184
H 10.476815224 2.411487579 22.559865952
H 9.174201012 1.813702583 21.375108719
S 13.166825294 -1.174121022 22.030862808
C 7.598721027 -1.978011250 21.553548813
C 7.165955544 -1.374751449 19.276586533
N 6.700664043 -0.669484615 18.428339005
C 5.159894943 1.011294961 18.670991898
N 5.894800663 0.227818012 18.887075424
H 4.296034336 1.405982494 19.256052017
C 6.279363632 -3.795572281 21.264774323
H 4.951594830 -5.056591034 22.366680145
H 6.717601776 -5.359379292 22.823234558
C 5.961841583 -4.929603100 22.218519211
N 7.554827690 -1.696403146 20.277633667
H 6.413087845 1.164109230 17.275236130
N 7.026571274 -3.106662512 22.046461105
O 5.533160210 1.459767938 17.572591782
O 5.788611412 -3.732209921 20.161422729
