28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.574505806 1.700870872 22.702987671
H 9.026443481 2.005280018 23.606456757
H 7.590776443 0.595129371 23.595741272
O 7.849928856 -0.366087586 23.427322388
C 8.896706581 -0.501493156 22.698234558
C 10.035432816 0.297629535 22.986438751
C 11.957986832 -0.792020082 22.763202667
N 11.352778435 0.208368748 23.323801041
H 13.898340225 -0.087935731 23.126541138
H 11.457951546 -1.722792387 22.489826202
H 10.391215324 2.408035278 22.533498764
H 8.938249588 1.656413794 21.802947998
S 13.414189339 -0.867826819 22.310529709
S 8.547152519 -1.314358354 21.071153641
H 7.213619232 -1.099047661 18.202276230
C 6.698296547 -0.975077510 19.133010864
O 5.748540878 -0.120929651 19.353897095
H 4.509554386 0.638477266 17.899747849
H 5.058269501 1.808885455 19.064414978
H 5.986784458 -3.676354170 19.781501770
C 6.149246216 -5.039824963 22.208862305
H 6.117441177 -5.423012733 23.209440231
H 5.767496586 -5.635544300 21.404800415
C 7.139577389 -1.857445598 20.144321442
H 6.229653358 1.117271900 17.736507416
S 6.897784710 -3.585633039 22.022544861
C 5.384996414 0.934233725 18.444116592
C 6.560364246 -3.088870764 20.427433014
