28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.942128181 1.388550401 22.650854111
C 8.637237549 0.673689783 22.883201599
H 8.253038406 1.451244473 23.525352478
O 7.839855194 -0.459349245 23.127508163
N 8.275380135 -1.577473164 22.614671707
C 10.051115036 0.424750179 22.982683182
S 10.749929428 -1.120444775 23.290964127
C 12.235729218 0.781865299 22.681707382
H 13.234259605 1.143528938 22.750473022
C 12.149051666 -0.672737658 22.527454376
H 10.696487427 2.437217474 22.445947647
Cl 8.446852684 1.160917044 21.098373413
S 13.344154358 -1.445689321 21.862026215
C 7.721136570 -1.973489761 21.482166290
C 7.373331070 -1.116131186 19.304130554
C 7.031032085 -0.240456849 18.604177475
H 4.922297478 0.186958283 18.878417969
C 5.370793819 1.121021867 18.583969116
H 5.040133953 1.862522006 19.312847137
C 6.193209648 -3.737135887 21.137960434
C 6.015386581 -5.101638794 22.201183319
N 5.820408344 -5.593019009 23.349954605
C 6.270133972 -5.832004070 22.010354996
N 7.690191269 -1.565629363 20.283786774
O 6.767184258 0.831092656 18.359245300
N 6.978520393 -3.129130363 21.767906189
H 5.084730148 1.496030569 17.611066818
S 5.259886742 -4.175813675 20.145456314
