28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.553955078 2.027272701 22.094961166
C 9.096189499 0.505030751 22.881248474
O 7.890456676 0.670393169 23.431774139
H 7.481101513 -0.212567613 23.161014557
H 9.151437759 -1.495749712 23.241062164
C 9.819134712 -0.652538359 23.099143982
C 11.162717819 -0.973569334 22.951747894
C 12.274312973 -0.188853979 22.682296753
S 12.230589867 1.484433532 22.587697983
H 11.394505501 -2.028307915 22.858249664
H 10.517097473 3.097675085 21.999286652
O 9.502016068 1.332067966 21.810901642
S 13.586483955 -0.922671139 22.096580505
O 8.117957115 -1.239306211 20.998361588
N 7.249551773 -1.491553545 18.929651260
C 6.519608498 -0.431004852 18.687961578
S 5.161397457 -0.198353797 19.799694061
C 4.885277271 1.211223364 18.903045654
H 4.081674576 1.866037130 19.188070297
C 6.513155460 -3.039343357 20.720022202
C 6.435253620 -4.696957111 22.355009079
H 6.490898609 -4.932209015 23.410257339
H 6.105952263 -5.510179520 21.700334549
C 7.348108768 -1.836993933 20.237209320
N 6.644523144 0.459557980 17.749330521
N 6.864067554 -3.548052073 21.943489075
O 5.710943222 1.462323427 17.903392792
O 5.604020119 -3.501183033 20.050825119
