28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.592442513 1.311237335 22.080780029
C 10.114665031 1.852211595 22.752492905
O 7.461719513 0.379692078 23.165180206
C 8.001215935 -0.557244599 22.721126556
H 8.624879837 -1.248648286 23.226736069
C 11.312941551 -0.270573735 23.011047363
C 10.543787003 0.551609218 22.752990723
O 12.361505508 0.427219748 23.590984344
C 13.098349571 -0.112605505 23.056131363
N 11.606686592 -1.352334023 22.472906113
H 10.481550217 2.862974882 23.065523148
H 8.990715027 1.361352324 21.161699295
S 13.122234344 -1.314038634 22.082550049
S 8.090683937 -1.133094788 20.975522995
S 7.156573296 -1.791703463 18.281744003
C 6.299473286 -0.285925299 18.433475494
N 5.626119614 0.159512684 19.504753113
C 5.042023659 1.218398094 19.195508957
H 4.332781315 1.763621092 19.796106339
C 6.473389149 -3.887117147 21.032032013
H 5.388049603 -4.300427437 22.565334320
H 7.049816132 -4.747627735 22.876960754
H 6.125304222 -5.750758648 21.840660095
C 7.180318832 -2.086759090 19.923149109
N 6.230087280 0.544517875 17.512088776
C 6.284205914 -4.703374386 22.138019562
O 5.399816036 1.483743191 17.998878479
N 6.403381348 -3.155254841 20.258369446
