28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.436223030 2.028123379 22.770595551
C 10.430591583 1.961032033 22.907464981
H 7.855247498 0.180768788 23.661710739
C 8.441185951 -0.481593221 23.041730881
H 8.052814484 -1.504759431 23.001531601
C 9.738069534 -0.498321921 23.344293594
C 11.052810669 -0.302584380 23.090002060
C 11.592484474 0.886349320 23.177524567
Cl 13.159706116 1.220232844 23.238777161
C 12.096050262 -1.078523874 22.556018829
N 10.459812164 3.051279068 22.513898849
S 8.452858925 0.285859883 21.333845139
S 13.215654373 -1.370814323 21.872495651
C 7.852308750 -1.165614367 20.690595627
C 7.390155792 -1.032962918 18.421257019
C 6.725821018 -0.334320426 18.394077301
S 5.275188446 -0.244687662 19.579320908
C 4.895210743 1.298384666 19.005008698
H 4.192016602 1.861755013 19.592708588
C 6.462787151 -4.047479630 21.021583557
C 6.258918762 -5.058088779 22.071571350
H 6.343178272 -4.929800034 23.112043381
H 6.076088905 -6.042499542 21.726989746
N 7.364274025 -2.146932602 20.457126617
N 7.046219826 0.213581532 17.517686844
N 7.041051388 -2.978000641 21.495103836
O 5.385234356 1.698396802 18.016870499
O 6.102300644 -4.249897957 19.861913681
