28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.563456535 1.877651095 22.370721817
C 8.712322235 0.778716743 22.968006134
H 7.735614777 1.036942601 23.337694168
H 7.672622681 -1.181944847 23.473297119
O 8.589440346 -1.445280910 23.123645782
C 9.358033180 -0.404171586 23.066202164
C 10.836567879 -0.383060068 22.796054840
C 11.542256355 0.815217316 22.724424362
O 12.781945229 0.927496910 22.865816116
C 11.764240265 -1.239786863 22.474643707
H 10.880956650 2.892816067 22.265207291
O 9.315618515 1.594690561 22.086109161
S 13.210429192 -1.492219687 22.086931229
H 8.403779030 -1.004196882 20.149219513
C 7.390154362 -1.174506545 19.739639282
C 6.670826912 -0.163772911 18.934970856
O 5.447638512 0.045995656 19.377077103
C 5.008915424 1.176540136 18.825443268
H 4.119693279 1.711853027 19.173549652
C 6.535538197 -3.369090319 20.590688705
C 6.514236927 -4.893986702 22.316476822
H 6.792969227 -5.321856976 23.299068451
H 6.263287544 -5.762791634 21.786603928
N 6.840955257 -2.141663551 20.201047897
N 6.882431030 0.667065203 17.892675400
N 6.592722893 -3.576105118 21.985105515
O 5.775295734 1.436605573 17.786336899
O 6.192352772 -4.187654018 19.776035309
