28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.432017326 1.507563353 22.117856979
C 8.734689713 0.522878885 23.120311737
H 8.447047234 1.085106134 24.012901306
H 7.762997627 0.128559917 22.738874435
H 9.126769066 -1.581312060 23.335571289
C 9.635796547 -0.626027644 23.214197159
C 11.005571365 -0.828773975 22.739507675
H 12.670101166 0.477254182 23.700563431
C 12.492553711 -0.262834162 22.974525452
O 11.124000549 -1.647167206 21.884054184
O 9.989697456 2.565204144 22.500085831
O 9.350363731 1.119397402 20.940937042
S 13.347797394 -0.920472026 22.117647171
H 8.260890961 -1.328989148 20.671550751
C 6.952662468 -0.766397357 19.195085526
H 5.086299419 0.107624866 17.847995758
O 5.834238529 -0.121846639 19.680999756
C 5.261309624 0.766157329 18.728267670
H 4.363445759 1.226971269 19.193540573
C 6.553951740 -2.752697468 20.563405991
N 6.888339520 -3.944800615 22.975175858
H 7.010257244 -4.883221149 23.432361603
O 6.158792019 -5.123498440 21.386772156
N 7.425582886 -1.675356865 20.163867950
O 7.380484581 -0.346220881 18.097206116
N 6.533946991 -4.030205727 21.803508759
H 5.940986633 1.570170283 18.372859955
O 5.623001099 -3.020487070 19.962839127
