28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.980072975 1.882154822 22.318969727
C 10.613516808 0.642040849 22.907983780
H 8.291106224 1.335159779 23.155841827
H 7.941606522 -0.631187081 23.746973038
H 9.126005173 -1.950664759 23.858949661
C 8.947964668 -0.956273258 23.690067291
C 9.974085808 -0.247594401 23.326568604
C 11.943744659 0.181445554 22.808811188
H 12.977187157 0.730968237 22.791368484
C 12.452137947 -0.845191658 22.485727310
N 10.520191193 2.950513363 21.967296600
O 8.693984985 1.558429241 22.249135971
S 13.443961143 -1.646388888 21.827167511
S 8.316072464 -1.555758119 20.965166092
C 6.726784229 -1.318309784 19.246456146
C 6.194615841 0.675543666 17.911537170
C 5.934752941 -0.058872107 18.873649597
C 4.969308376 0.713590920 19.184448242
H 4.188669682 1.185957432 19.618917465
C 6.303888321 -3.190580845 20.465684891
C 6.342003822 -4.649807930 22.386831284
H 6.547796249 -4.657309055 23.459707260
O 5.976207733 -5.700633526 21.907752991
N 7.073028088 -2.042837381 20.057353973
H 6.984570503 0.344947636 17.229358673
N 6.600617409 -3.508054256 21.724864960
H 5.819633007 1.639824748 17.596567154
O 5.509593964 -3.660850763 19.710802078
