28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.654726028 1.758324146 22.253158569
C 9.484845161 0.907473266 23.251281738
C 8.489869118 -0.300399333 23.246187210
N 7.515474796 -0.814775109 23.467584610
O 8.800268173 -1.270894051 22.982301712
H 10.020867348 0.778941512 24.093929291
C 11.815081596 -0.540634036 22.878290176
C 12.143514633 0.247856930 23.205856323
C 12.917469978 -0.257435054 22.652956009
H 11.272134781 -1.373530865 22.596138000
H 10.213425636 2.659093142 22.364191055
H 9.275483131 1.568486094 21.283975601
H 13.721389771 -0.685034752 22.067882538
C 7.492783070 -1.711789131 20.863647461
C 6.869475842 -1.479397893 18.589933395
C 6.474676132 -0.318280011 18.418535233
C 6.857394218 -0.781828761 19.407278061
C 4.987817764 1.541859508 18.633111954
H 4.231414318 1.769340396 19.298557281
C 6.908290863 -2.793288469 20.623794556
C 6.004522800 -4.748154163 22.000978470
H 6.929992199 -5.221848011 22.221532822
H 5.297932625 -5.512110710 21.904804230
N 7.620557308 -0.821243644 20.658222198
N 5.964378357 0.565277040 17.736862183
H 5.899908066 -3.955147266 22.698926926
O 5.744966030 1.827189207 17.726497650
S 5.783068657 -3.822625399 20.346380234
