28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.123758316 1.765533209 22.616353989
C 9.633374214 0.697766185 23.029655457
H 8.275057793 1.725703120 23.232320786
S 7.028797150 -0.768582523 22.756250381
H 9.294453621 -1.429714680 22.927730560
C 9.896402359 -0.497385621 23.036504745
C 11.117326736 -0.332114160 22.977573395
C 12.397808075 -0.300580978 22.970634460
H 13.249265671 0.205213428 23.263771057
C 12.829464912 -1.084487557 22.350896835
H 9.724358559 2.679292202 22.680822372
H 8.915158272 1.568629503 21.608110428
S 13.711922646 -1.623722911 21.717197418
C 7.336796761 -1.386366487 21.301221848
H 7.147015572 -1.726788402 19.218641281
C 6.428789616 0.421964377 18.197387695
C 5.726655483 0.515308857 19.262496948
C 4.957871437 1.448659778 19.680253983
N 4.322754383 2.301574707 19.914051056
C 6.422647953 -3.233112335 20.491455078
C 6.112329483 -4.753825188 22.285181046
H 6.412964344 -5.038766384 23.276582718
H 5.624938965 -5.525952816 21.709260941
N 7.122251511 -2.036971092 20.209100723
O 7.474943161 -0.149637088 17.976253510
N 6.372203350 -3.617430687 21.789104462
O 5.811300755 1.197890878 17.425409317
O 5.921240807 -3.801905155 19.570310593
