28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 8.790328026 1.480959058 22.207338333
C 9.954989433 0.993896782 22.730276108
C 7.803326607 0.840178609 22.721609116
S 7.317548275 -0.590587020 23.151208878
N 8.816241264 -1.105830312 23.158222198
C 9.899254799 -0.399168581 23.105688095
C 11.259325027 -0.792682409 23.106630325
C 12.037957191 0.278018802 22.868167877
O 13.327913284 0.131152809 22.782037735
H 11.581059456 -1.824810982 23.152242661
N 11.160390854 1.538344145 22.621028900
H 8.780703545 2.172924995 21.382759094
H 13.482833862 -0.851409733 22.320365906
H 7.885663033 -1.572650075 20.603504181
N 6.980363846 -1.518700004 18.823099136
C 6.432638168 -0.340089411 18.697858810
S 5.873150826 0.410662830 20.193265915
C 5.241302013 1.628479719 19.209741592
H 4.532694817 2.374084473 19.567710876
C 6.534701824 -3.208882809 20.525568008
C 6.427349567 -4.669078827 22.292634964
H 6.684170246 -4.967103004 23.292997360
H 5.914487362 -5.420994282 21.683715820
N 7.179039955 -2.042097569 20.020072937
N 6.225092888 0.406871289 17.626724243
N 6.764570236 -3.483736038 21.850999832
O 5.671514034 1.618107438 17.989360809
O 5.834314823 -3.869590282 19.786718369
