28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.750237465 1.718565822 22.206541061
H 8.671575546 0.417809278 24.560365677
H 7.656273842 0.682647407 23.172735214
C 8.527909279 0.127333060 23.523147583
H 8.375638962 -0.928407013 23.380262375
C 9.801613808 0.556035280 22.851745605
C 11.140742302 -0.057823461 22.838760376
N 12.170181274 0.661379397 23.220806122
O 13.310840607 0.132603988 22.949413300
C 11.658530235 -1.166547894 22.354984283
H 10.385040283 2.554184914 22.479499817
H 9.110801697 1.802264810 21.347938538
S 13.171522141 -1.314015269 22.087810516
S 8.729251862 -1.660937428 20.873476028
H 6.977621078 -1.234773993 18.184051514
C 6.725939274 -1.160830259 19.219123840
S 5.595266819 -0.218383133 19.916400909
C 5.166927338 1.095101118 18.918029785
O 4.285172939 1.815113425 19.320484161
C 6.592583656 -3.286619425 20.470373154
H 5.377459526 -5.286041737 21.692947388
H 6.674952507 -5.416742325 22.998899460
C 6.264534950 -4.926492691 22.143220901
C 7.321395874 -2.087263823 20.122732162
H 6.497430801 0.652244091 17.467098236
N 6.747566700 -3.791588068 21.667667389
O 5.813746929 1.277327657 17.763828278
H 5.893716335 -3.737551212 19.740356445
