28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.841594696 1.506887317 22.140634537
C 10.064950943 0.286491871 22.878036499
H 8.411026955 0.365496576 24.170091629
S 7.330660343 -0.580541551 22.469869614
H 9.105916977 -1.410041451 23.597682953
C 8.870880127 -0.338279665 23.434595108
C 11.245187759 -0.448797286 22.736616135
H 12.743971825 0.998361468 23.220794678
C 12.557155609 0.026528930 22.758390427
H 11.154518127 -1.505109191 22.469669342
S 10.684991837 3.039114714 22.559616089
O 9.072195053 1.432313085 21.200916290
S 13.628900528 -0.906580627 22.080770493
C 7.623368740 -1.315205574 21.057580948
N 6.933292866 -1.603569388 18.827684402
C 6.491641045 -0.388902843 18.668752670
S 5.507794857 0.266173959 19.969841003
C 5.239418507 1.571453691 18.964586258
H 4.553887844 2.369305134 19.316717148
C 6.516332150 -3.254293203 20.548887253
C 6.278560638 -4.782082558 22.279306412
H 6.474279404 -5.128015995 23.281162262
H 5.840663910 -5.508035183 21.602226257
N 7.136769295 -2.002747774 20.152339935
N 6.619465351 0.466527194 17.654527664
N 6.628670216 -3.588921547 21.887960434
N 5.883885384 1.554027557 17.837690353
O 5.952229023 -3.905049086 19.705759048
