28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.487113953 1.853346467 22.292095184
C 9.227102280 0.906984270 23.204732895
H 8.483888626 1.061624289 24.005256653
S 6.922003269 -0.450452179 22.762977600
C 8.884814262 -1.213611960 22.658521652
C 9.833509445 -0.346892506 23.041423798
C 11.306243896 -0.484969735 22.963384628
N 12.197710037 0.451651067 23.374261856
N 13.400044441 0.133227929 23.097511292
N 11.854022026 -1.526858091 22.407865524
H 9.821565628 2.842503548 22.537204742
H 9.368453979 1.582363725 21.251134872
S 13.387282372 -1.166198373 22.041479111
C 7.881341457 -1.529876232 21.940645218
H 6.956532001 -1.718752027 18.746917725
C 6.272300720 -0.933389843 18.871229172
N 5.450261116 -0.237681061 19.172407150
C 5.048256874 1.000660300 18.638496399
O 4.095263481 1.657249689 19.029603958
C 6.638528824 -3.238662243 20.672107697
C 6.463454723 -4.422300339 21.721296310
H 7.178025723 -5.192885399 23.309625626
O 5.856836796 -5.454925537 21.442644119
N 7.553600311 -2.341728210 20.822380066
N 5.961741447 1.203070641 17.659244537
N 7.131803036 -4.183078289 22.779153824
O 5.811276436 2.278944254 17.333465576
O 5.920401573 -3.311501265 19.695871353
