28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.714753151 1.500805020 22.572870255
H 9.048841476 1.828074336 23.338525772
H 7.741325855 0.324290156 23.729558945
N 7.723792076 -0.530633748 23.206663132
C 8.998248100 -0.614486039 22.951778412
C 9.956365585 0.079309314 22.845617294
C 11.096600533 -0.500009835 22.863126755
C 12.701148987 -0.534130692 22.820987701
H 13.223244667 0.243159533 23.339696884
O 11.747525215 -1.505056143 22.875492096
H 10.577312469 2.174961090 22.603925705
H 9.302316666 1.540498495 21.585222244
H 13.444652557 -0.988976419 21.991260529
H 7.931271076 -1.500435472 21.074201584
N 6.800838470 -1.184508324 18.701509476
C 6.299771309 -0.155036077 17.979614258
C 6.585231304 -1.095650792 19.667074203
C 5.601217747 1.056514859 18.200258255
H 4.532582283 2.258965492 19.332157135
C 6.457731247 -3.094245195 20.686300278
H 5.170776844 -5.008490562 21.957441330
H 6.644566059 -5.422567844 22.968866348
C 6.151640415 -4.810745239 22.268379211
N 7.102640152 -1.849519372 20.653854370
N 6.196249485 0.425615281 16.940414429
N 6.678379059 -3.697005033 21.854307175
C 5.148961067 1.800747514 18.716981888
O 5.815150738 -3.524545431 19.747028351
