28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 9.005825043 1.506787062 21.797477722
O 9.837091446 1.871989965 23.740718842
H 8.044460297 1.171820641 23.235025406
H 7.804364204 -1.118911028 23.496339798
C 8.598744392 -1.052860737 22.789726257
C 10.588759422 -0.203012675 22.817924500
C 9.604904175 -0.253484130 22.842971802
C 12.073590279 0.066805251 22.832281113
H 12.889724731 0.745132804 23.071065903
C 12.289276123 -0.871756315 22.288949966
N 10.305572510 2.530171156 23.006620407
C 9.133468628 1.323260546 22.826400757
S 13.280372620 -1.720429897 21.662992477
S 8.205711365 -1.932659388 21.319919586
S 7.358967781 -1.811222196 18.499498367
C 6.480021000 -0.414850205 18.900636673
H 6.196196556 -0.341353267 19.934326172
C 5.255965233 1.373473763 18.424270630
H 4.647716045 1.432544947 19.320760727
C 6.400234699 -3.630498886 20.203193665
C 6.369796276 -4.309037685 21.448354721
Cl 6.814656258 -4.233812809 23.914871216
H 5.967321396 -5.324564457 21.566734314
N 7.173563957 -2.552412748 20.024209976
N 6.193940163 0.529430568 18.105546951
N 6.939785004 -3.672018290 22.381464005
H 5.121602535 2.103953838 17.653814316
H 5.812356949 -3.991851568 19.368747711
