28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.487658501 1.636215329 21.959060669
O 9.116168976 1.139446497 23.227527618
H 7.326883793 0.268988371 23.555364609
C 8.356707573 0.064024553 23.313625336
N 8.936968803 -1.103594661 23.165998459
N 10.141491890 -0.975183964 23.574375153
O 11.018990517 -0.335024625 22.877218246
H 12.791890144 -0.474863231 23.737571716
C 12.333664894 -0.862672150 22.822280884
H 12.081698418 -1.944569945 22.660339355
N 9.896545410 2.774322987 21.977434158
O 9.343583107 0.884862363 20.976200104
H 13.046401978 -0.703380585 21.974073410
H 8.323248863 -1.289440513 20.893859863
C 7.131251812 -1.156013370 19.377979279
C 6.490760803 -0.222826168 18.884220123
S 5.305439472 0.248831019 20.015436172
C 5.068518639 1.625845075 19.031122208
H 4.303741455 2.322968006 19.327360153
C 7.027683258 -2.878567457 20.484086990
C 6.176039696 -4.571680546 21.695367813
H 6.969460964 -4.768162727 22.442821503
H 5.829730034 -5.525660992 21.359554291
N 7.645207882 -1.778780699 20.303852081
S 6.687286854 0.685371399 17.382860184
H 5.453464031 -3.905996561 22.145994186
O 5.671172142 1.900846004 17.916454315
O 6.433465004 -3.839754343 20.391195297
