28
stable:False satoms:21 tatoms:28 sratio:0.75
H 9.376502991 1.771078944 21.997827530
H 8.056621552 1.386097789 23.775196075
C 8.134309769 0.358864009 23.331859589
O 7.526023388 -0.645777643 22.914621353
C 8.927225113 -0.348001778 23.103155136
N 10.188775063 -0.697474480 23.201862335
C 10.845290184 0.380991608 22.990884781
N 12.166186333 0.419291496 23.294673920
N 13.185184479 -0.208593339 22.799985886
H 12.068845749 -1.636902452 22.183082581
H 10.772203445 2.556694031 22.759737015
C 10.251530647 1.638890862 22.528438568
N 13.064888000 -1.274075150 22.012283325
H 8.028928757 -1.679813981 20.902521133
N 7.395100117 -1.448989034 19.032201767
C 6.588184834 -0.437642604 18.698745728
N 5.402070045 -0.122513980 19.319078445
C 5.089277267 1.039665461 18.818532944
H 4.250370502 1.661396742 19.145439148
C 6.508209229 -3.090865612 20.536939621
C 6.180471420 -4.698646545 22.175659180
H 6.428944588 -5.168581009 23.105062485
H 5.483777046 -5.261030197 21.551675797
N 7.399541855 -2.074661493 20.182939529
N 6.804286957 0.478286028 17.706462860
N 6.801480770 -3.647247791 21.781269073
O 5.863986969 1.411573172 17.811712265
O 5.606825352 -3.443600655 19.811239243
