28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.047135353 2.064215660 22.743242264
C 9.290246010 1.010560036 23.246654510
H 8.343928337 1.246046305 23.746789932
H 7.858612061 -0.896420062 22.983213425
O 8.787264824 -1.259348154 23.077392578
C 9.653121948 -0.274913520 23.086380005
C 11.034682274 -0.540982425 22.814317703
C 12.354140282 -0.084709570 22.903593063
H 12.888816833 0.720083892 23.315965652
C 11.612896919 -1.603028297 22.173940659
N 10.688346863 2.965093613 22.398109436
Br 8.642414093 0.499002069 20.552419662
S 13.142353058 -1.364191294 21.970254898
C 7.708063126 -1.323635459 20.329938889
N 7.328555584 -1.468535304 19.089162827
C 6.672812462 -0.428934246 18.561672211
N 5.887436867 0.273551434 19.338376999
C 5.274424553 1.338902593 18.839172363
H 4.421370506 1.747376800 19.397590637
C 6.461400986 -3.193306684 21.016149521
H 5.299019814 -4.157901287 22.559829712
H 6.933058262 -4.530882359 23.056598663
H 6.268505096 -5.293236256 21.613788605
N 7.425761223 -2.233981848 21.139215469
H 6.784971237 -0.175344244 17.497489929
C 6.271762371 -4.347290993 22.143234253
O 5.624677658 1.814096570 17.768596649
O 5.688855171 -3.283450842 20.110179901
