28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.644818306 1.672607660 22.213951111
C 9.239305496 0.796954393 23.127519608
H 8.443974495 0.996737659 23.845354080
S 7.277203083 -1.745387435 23.238744736
C 8.734126091 -1.385556221 23.187692642
C 9.693152428 -0.538233459 23.008386612
C 12.150831223 -0.468905956 22.602472305
O 12.542931557 0.492549747 23.460544586
H 13.537349701 0.175681755 23.325664520
C 11.009889603 -0.765182257 22.584497452
H 10.153908730 2.597033501 22.372081757
H 9.382668495 1.408438921 21.198764801
S 12.982165337 -1.088456750 21.712240219
H 7.839915276 -1.690784693 20.792968750
N 7.077272415 -1.622276425 18.928297043
C 6.440362453 -0.519157469 18.641893387
O 5.786414146 0.256084532 19.496107101
C 5.146001816 1.338720798 18.838888168
O 4.057815075 1.725634694 19.319707870
C 6.292645931 -3.190641880 20.421216965
C 6.253990650 -4.035113811 21.752086639
F 7.116430759 -4.492106438 23.658699036
O 5.749674797 -5.149538517 21.762361526
N 7.148056984 -2.121591806 20.174724579
H 6.511773586 -0.161577523 17.609375000
N 6.908215523 -3.512959003 22.761594772
O 5.742636204 1.815031886 17.853399277
O 5.531925201 -3.570560932 19.585317612
