28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.875822067 1.615303636 23.193920135
N 10.020655632 1.240039229 24.236949921
H 8.128958702 0.675213158 23.659856796
H 7.298341751 -1.210685611 22.685304642
C 8.203383446 -0.943124890 22.300230026
C 9.213046074 0.658532441 23.290323257
C 11.698274612 -0.534684718 22.778848648
N 12.179528236 0.364786774 23.631385803
N 13.347760201 0.126298860 23.116638184
N 11.699917793 -1.505768299 22.133428574
H 10.127896309 2.542280674 22.494276047
O 9.264568329 0.543738723 20.913049698
S 13.342327118 -1.121782541 22.018177032
C 8.934775352 -0.102522917 21.903848648
N 7.333497524 -1.172828913 18.320030212
C 6.599520683 -1.058506489 19.175487518
O 5.567719460 -0.035431523 19.402328491
C 5.485422611 1.015964150 18.495027542
H 4.475209236 1.456267238 18.624565125
C 6.264452934 -3.140895605 20.469413757
C 6.201076508 -4.739515305 22.161510468
H 6.337816238 -5.062048912 23.176790237
H 5.857482910 -5.521345615 21.494672775
N 6.833453178 -1.966497540 20.186149597
H 5.815295696 0.606226683 17.487073898
N 6.502640724 -3.535531521 21.783050537
H 6.189797401 1.821173787 18.644681931
O 5.594969273 -3.797024727 19.696008682
