28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.022194862 1.107339382 22.673124313
C 10.378000259 1.397512555 22.977060318
H 8.234704971 1.481387734 23.338161469
O 7.894111156 -1.007783890 23.100442886
C 8.956757545 -0.493824929 22.853322983
C 10.316897392 -0.831250072 22.653261185
C 11.156515121 0.194065064 22.882396698
C 12.633374214 0.053446915 22.797428131
O 13.481497765 0.796243310 23.198167801
H 10.704033852 -1.768246055 22.204299927
H 10.770938873 2.408584595 23.061853409
H 8.832011223 1.316507220 21.604032516
S 13.221717834 -1.246529818 21.948345184
H 8.006134987 -1.532917976 20.738946915
N 7.124469757 -1.381373525 18.887390137
C 6.351572037 -0.327866405 18.677684784
N 5.473013878 0.185386792 19.585456848
C 4.914031982 1.187816381 18.960195541
H 4.192907333 1.864355326 19.415092468
C 6.527306080 -3.619885206 21.168472290
H 5.333281994 -4.415192604 22.507396698
H 6.975393295 -4.877493382 22.921333313
H 6.260068893 -5.602277279 21.498725891
N 7.293287754 -1.855165720 20.072349548
N 6.314209461 0.416928947 17.553653717
C 6.300078392 -4.668457985 22.068458557
O 5.320881844 1.299167633 17.719085693
N 6.404861450 -2.862140179 20.407295227
