28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.791566849 1.707728982 22.180282593
C 9.204117775 0.852297604 22.879619598
H 8.315406799 1.011624932 23.528127670
O 7.600142002 -0.968927920 22.460460663
H 9.358226776 -1.167375088 23.686649323
C 9.931828499 -0.360685915 23.365318298
C 11.232546806 -0.421068460 22.993598938
O 12.107008934 0.637492776 22.987974167
N 13.314918518 0.280933559 22.537839890
N 11.823627472 -1.514609456 22.530021667
H 10.459171295 2.648276329 22.186599731
O 9.248688698 0.960099697 21.424993515
S 13.275322914 -1.148885250 21.929828644
C 7.692415237 -1.347099066 21.424325943
C 6.834336281 -1.469101787 19.373361588
C 6.117022038 -0.881234050 18.672210693
C 5.823081970 0.492636532 18.344112396
C 4.980192184 1.009809017 19.296899796
H 4.266714573 1.604496717 19.582994461
C 6.296254158 -3.599558353 21.013248444
C 6.183180809 -4.468979836 22.358913422
H 6.659680843 -4.932099342 23.212244034
H 5.385386944 -5.142705441 22.098291397
N 7.557000637 -1.631053209 20.256351471
N 6.792525291 0.921884894 17.699934006
O 6.709640026 -3.259775400 22.121156693
O 5.479747295 1.178786516 17.385881424
O 5.954192162 -3.775151968 19.942243576
