28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.866744995 1.515967011 22.216194153
C 8.895322800 0.410754770 23.119432449
H 8.264484406 0.991673648 23.782773972
H 7.271744728 -1.083713889 23.263465881
C 8.042897224 -0.753955364 22.608718872
C 10.164221764 0.294243544 22.884513855
C 11.356519699 -0.446059108 22.575807571
H 12.872510910 0.406050771 23.756816864
C 12.617707253 -0.224282831 22.937938690
H 11.173211098 -1.238114715 21.883754730
H 10.178187370 2.469293833 22.587795258
H 9.676635742 1.368985176 21.181371689
H 13.414243698 -0.805798411 22.309158325
C 7.935194492 -1.346626401 21.547979355
N 6.894979954 -1.648750067 18.915716171
C 6.401865482 -0.474085152 18.659761429
C 5.384509563 0.569692135 19.023006439
H 4.385209084 0.200549394 18.900802612
H 5.234767914 1.445969343 19.670463562
C 6.574635983 -2.582141876 19.917360306
C 6.522943974 -4.449553967 22.393333435
O 6.628734112 -4.870780945 23.574579239
O 6.068538189 -5.190599918 21.540578842
N 7.258067608 -2.375037909 21.025024414
N 6.407479286 0.511144698 17.992248535
N 7.053936481 -3.191789150 22.102603912
H 6.050295830 1.196192980 17.355693817
O 5.797721386 -3.483201742 19.744653702
