28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.902482033 1.641263723 22.796237946
C 9.499642372 1.149407506 22.836412430
H 8.745458603 1.465549946 23.611404419
H 7.567142963 -0.866281331 23.311880112
C 8.413383484 -0.893438399 22.642730713
C 9.631772995 -0.340058863 22.889190674
N 10.757331848 -1.088922381 22.874219894
C 12.022948265 0.799685121 22.806819916
H 13.040153503 1.164742470 22.895195007
C 11.890017509 -0.607003391 22.625137329
H 11.039722443 2.720280409 22.694246292
H 9.059375763 1.423243284 21.841852188
H 12.775164604 -1.213416338 22.299446106
S 8.229561806 -1.307843804 21.031023026
N 6.922656536 -1.786247134 18.849802017
C 6.352408886 -0.533641636 18.650344849
C 5.091718197 1.089128375 19.234827042
C 5.651881695 0.068917066 19.605257034
H 4.367485523 1.741895318 19.737995148
C 7.103590488 -2.247550964 20.058609009
H 5.134262562 -4.699876308 22.229309082
C 6.184378624 -4.914694786 22.083389282
H 6.476219654 -5.954186440 22.160573959
N 6.703326702 -3.375855923 20.499412537
N 6.335218906 0.329034567 17.609821320
N 6.955018044 -3.938483238 21.752490997
O 5.519208431 1.313959002 17.951980591
H 6.024987221 -3.921510220 19.892026901
