28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.191923141 1.610423565 22.042634964
H 8.831801414 1.163691998 24.049064636
C 8.755564690 0.576915443 23.135871887
H 7.732699871 0.175469577 23.040031433
H 9.228568077 -1.534368396 23.035465240
C 9.644567490 -0.557305217 23.094121933
C 10.992007256 -0.437585026 22.986223221
C 12.077731133 0.274822354 23.279115677
N 13.231203079 0.222931445 23.118797302
C 12.008870125 -1.169279933 22.341247559
H 9.686364174 2.537040472 22.359533310
O 8.942612648 1.394325376 20.898725510
S 13.366746902 -1.062957644 22.117971420
H 8.073884010 -1.615233064 20.692987442
H 7.405340195 -1.917231560 19.133960724
C 6.317464352 0.084809847 18.488309860
S 5.773614883 0.001343196 19.942873001
C 5.463349342 1.323567152 18.877643585
H 4.463071823 1.823409081 19.172458649
C 6.589482784 -3.196289539 20.581798553
H 5.051796913 -4.677579403 22.226955414
H 6.574969292 -5.502431393 22.902593613
C 6.122390270 -4.711808205 22.312065125
N 7.464213371 -2.202818155 20.126794815
O 6.900415897 -0.185894132 17.517818451
N 6.779354095 -3.675816536 21.875228882
H 6.011223316 2.100684881 18.265001297
O 5.712236881 -3.625486851 19.857271194
