28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
N 9.553496361 1.943105221 22.023942947
C 9.078548431 1.081701994 22.941122055
O 8.151236534 1.328793168 23.693893433
N 7.382902622 -1.184794188 22.861185074
C 8.572077751 -0.972659349 22.561740875
C 9.756294250 -0.204189822 22.791597366
C 11.105162621 -0.677357674 22.485965729
C 12.436314583 -0.344999820 22.820568085
H 12.926571846 0.262741715 23.523944855
O 11.245438576 -1.563653231 21.745788574
H 10.362030029 2.523974180 22.160890579
H 9.163704872 1.834704280 21.092517853
H 13.156963348 -0.925085247 22.146018982
C 7.736161709 -1.524758101 21.677303314
C 7.198370934 -1.643654108 19.302860260
C 6.666481972 -0.704035878 19.047718048
C 5.636839867 1.475743651 18.673498154
C 5.994990349 0.364348680 19.014400482
H 4.930731297 2.032071114 19.390560150
C 6.626574039 -3.369417191 20.822879791
C 6.384717464 -4.977193356 22.517263412
O 6.376144886 -5.253364086 23.724569321
O 6.172360420 -5.832625389 21.652776718
C 7.279040813 -2.161985397 20.476663589
H 6.659399986 1.914500475 18.480253220
N 6.734584332 -3.682964802 22.119388580
H 5.122748375 1.453667283 17.722682953
O 5.984655380 -3.975939512 20.000387192
