28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.409173965 1.818884134 23.255470276
C 9.312260628 1.103738189 23.310533524
H 8.304793358 1.380910277 23.539611816
H 7.768650532 -0.991942704 22.759885788
N 8.740606308 -1.201877713 22.710105896
C 11.043775558 -0.323377460 22.919948578
C 9.619091988 -0.284541935 22.953941345
C 11.627010345 0.841210485 23.242347717
H 12.702568054 0.984295547 23.358060837
C 11.989975929 -1.121250629 22.368036270
H 10.568995476 2.884552479 23.221448898
O 8.223876953 0.113233551 20.351989746
S 13.302503586 -1.452939153 21.869106293
C 7.715964317 -1.034557700 20.309585571
H 7.277606010 -1.046339512 18.271938324
C 7.062807083 -0.580724001 19.260770798
C 5.848244667 -0.020043997 19.368927002
C 5.441986561 1.073800325 18.616523743
H 4.892772198 1.787453890 19.285518646
C 6.590616226 -3.213829756 20.797975540
C 6.331686020 -5.004380703 22.291646957
H 6.697352886 -5.472717762 23.198884964
H 5.742054462 -5.617888927 21.619947433
N 7.545402527 -2.295978546 20.784860611
H 6.375926495 1.405634284 18.069444656
N 6.621435642 -3.780063629 22.050079346
H 4.792841911 0.840542078 17.797121048
O 5.843880177 -3.572508335 19.890066147
