28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.092200279 2.124857426 22.976041794
C 9.514193535 1.178340197 23.370542526
H 8.528594017 1.088769436 23.821395874
H 7.567603588 -0.923275650 23.208398819
C 8.331615448 -0.988666475 22.459594727
N 9.565687180 -0.997393906 22.934486389
C 10.330640793 -0.058889721 23.097909927
C 11.839413643 -0.068395264 22.962778091
O 12.824673653 0.576903880 23.251575470
C 12.466974258 -0.973683417 22.319995880
H 10.813553810 2.766573429 22.653615952
O 8.212046623 0.578487396 20.767383575
S 13.624149323 -1.469844580 21.695737839
C 7.917631149 -0.914287388 21.093946457
H 7.453313828 -1.883638382 19.243431091
C 6.372263908 0.079259597 18.691602707
C 6.128360271 0.332759738 19.560600281
C 5.318677425 1.296151400 18.883287430
H 4.368385792 1.627137542 19.459327698
C 6.652212143 -3.195860386 20.559350967
C 6.136096954 -4.770590782 22.241378784
H 6.355434895 -5.157194614 23.230825424
H 5.678432465 -5.481227875 21.557424545
N 7.374060154 -2.009205818 20.257148743
H 6.778361320 -0.140293151 17.737167358
N 6.466389179 -3.568837166 21.896936417
O 5.471953869 2.034100533 17.889122009
O 6.209243774 -3.862660646 19.653659821
