28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.665502548 1.315092087 22.307670593
C 9.109872818 0.753101051 23.412391663
H 8.556662560 1.256250858 24.202810287
O 7.801249981 -0.332845241 23.153572083
C 8.129483223 -0.963587344 22.240159988
N 10.204466820 0.193138540 23.219495773
C 11.152662277 -0.523339570 22.703147888
H 12.684736252 0.629650831 23.600471497
C 12.460924149 -0.166986436 22.929872513
H 10.915141106 -1.380245328 22.118097305
H 10.250864029 2.237072229 22.249305725
H 9.120491028 1.170209050 21.363046646
H 13.374097824 -0.861820221 22.268886566
N 8.208806038 -1.336951613 21.117193222
C 7.156809807 -1.513399005 19.142400742
C 6.669846058 -0.497274935 18.416263580
C 5.828117847 0.307088077 18.897018433
C 5.143955231 1.386018038 18.799522400
H 4.323476791 1.849807620 19.547599792
C 6.593906879 -3.232498646 20.699375153
H 5.908114433 -4.760078907 23.413393021
C 6.360188961 -4.804271221 22.455505371
H 6.380496025 -5.726825237 21.919172287
C 7.361635685 -1.972528458 20.285448074
H 6.907654285 -0.206821889 17.401092529
N 6.808808327 -3.674228907 21.954336166
O 5.491941452 1.815072775 17.745012283
O 5.823606491 -3.742498636 19.909452438
