28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
S 9.921013832 1.218563318 22.147197723
C 8.928376198 0.343210697 23.432037354
H 8.344781876 1.110260725 23.958330154
N 7.984245300 -0.590147436 22.983018875
C 8.177437782 -1.456160784 22.067705154
H 9.693990707 -0.172038510 24.037597656
O 11.037568092 0.061791137 22.006343842
H 12.422902107 0.397351444 23.462955475
C 12.150856018 -0.380267859 22.724042892
H 11.807907104 -1.341711640 23.170246124
O 10.539008141 2.427959204 22.639204025
O 9.187624931 1.214177489 20.924898148
H 13.025345802 -0.639240742 22.064651489
H 8.808060646 -1.275216222 21.165058136
N 7.341245174 -1.344040751 18.851558685
C 6.535625458 -0.362128317 18.598495483
S 5.272257328 -0.059997212 19.799394608
C 4.969780445 1.373035550 18.937513351
H 4.294772148 2.140119791 19.338300705
C 6.997218609 -2.862990141 20.796461105
C 6.020106792 -4.957089901 21.964967728
H 6.412095547 -4.627450943 22.928947449
H 5.742634773 -6.007321835 21.885927200
N 7.362002373 -2.142157078 19.812290192
N 6.520292759 0.466652244 17.545175552
N 7.469971180 -2.685391426 22.011106491
O 5.592992306 1.466690898 17.761060715
S 5.835112095 -4.101258755 20.458311081
