28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.838311195 1.792349935 22.499828339
C 9.239357948 0.602532446 22.982614517
O 6.995740414 0.373046547 23.518531799
C 7.845231056 0.517862916 22.664772034
H 9.166340828 -1.417182803 23.564922333
C 9.793511391 -0.571863711 23.332813263
C 11.190979958 -0.570647478 23.189802170
S 12.295009613 0.465705484 23.685409546
N 13.462847710 0.186150536 23.030925751
C 12.007668495 -1.181137681 22.480909348
N 10.318469048 2.749639511 22.133190155
O 7.857251644 0.742329478 21.362165451
S 13.395539284 -1.067782760 21.964921951
H 8.058621407 -1.620861769 21.033706665
C 6.879366398 -0.361312240 18.507564545
C 7.119024277 -1.187462211 19.393573761
C 5.877299786 0.598310053 18.770336151
C 5.114127159 1.487197638 18.986509323
H 4.411409378 1.994340420 19.717828751
C 6.701736450 -3.210189581 20.575006485
H 5.086486816 -4.825169086 21.955867767
H 6.549732208 -5.560497284 22.791179657
C 6.131956577 -4.795398235 22.174800873
N 7.399438381 -1.975438833 20.348846436
O 7.225270748 0.003840123 17.403675079
N 6.796436787 -3.730273485 21.831644058
O 5.546247005 1.538451672 17.876502991
O 6.089947224 -3.759160519 19.695466995
