28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.745733261 1.830426812 22.177768707
C 9.145302773 1.079551220 23.094118118
H 8.310973167 1.362492204 23.781398773
H 7.624387264 -1.118247032 23.200704575
C 8.506818771 -0.926227331 22.606243134
C 9.547209740 -0.188251451 23.007926941
C 11.054335594 -0.300554037 23.050657272
C 12.137701988 0.131465390 23.336507797
H 13.131752968 0.532353163 23.592615128
C 12.145420074 -1.063136220 22.448379517
H 10.273378372 2.747154474 22.356729507
H 9.665311813 1.471574783 21.174854279
S 13.329739571 -1.318234921 21.832513809
S 8.422526360 -1.272187233 20.931285858
S 7.101743221 -1.903478742 18.394292831
C 6.384921551 -0.301279336 18.468524933
S 5.506254673 -0.005414455 19.967720032
C 4.810369968 1.256260395 19.531391144
H 4.090248108 2.013488293 19.543935776
C 6.558084011 -3.379302263 20.569301605
C 6.323657513 -4.809959888 22.378515244
H 6.632288456 -5.106032372 23.360519409
H 5.780052185 -5.561025143 21.782783508
C 7.296981812 -2.230295897 20.064109802
N 6.430220604 0.534813702 17.554121017
N 6.637669086 -3.639796734 21.920679092
H 5.891589642 1.410798311 17.576107025
O 5.909017086 -4.028340816 19.770311356
