28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.788654327 1.630661130 22.370292664
C 8.945458412 1.102712870 23.319391251
H 8.066165924 1.365049362 23.983234406
H 7.568866253 -1.203723192 23.332906723
C 8.341902733 -1.021436334 22.606657028
C 9.488564491 -0.053133417 22.963861465
C 10.859011650 0.027653448 22.745727539
C 12.123554230 -0.032159988 22.668920517
O 13.160249710 0.634567916 22.836208344
C 12.614096642 -1.054543138 22.240863800
H 10.484871864 2.472821236 22.517724991
H 9.452352524 1.553555965 21.336009979
N 13.549846649 -1.691813707 21.887777328
C 8.061496735 -1.433595657 21.473262787
C 7.314231873 -1.713449597 19.342981339
C 6.886936188 -0.526529491 19.122503281
C 6.129624844 0.277250290 19.013002396
H 4.442425251 0.635294974 18.082147598
H 5.000600815 1.994598866 19.011066437
C 6.547969341 -3.223692179 20.786737442
C 6.237873554 -4.846858025 22.383554459
H 6.288026810 -5.189074039 23.398109436
H 5.782167912 -5.502353191 21.664651871
N 7.389172077 -2.111641169 20.475477219
H 6.000967026 1.327880621 17.530935287
N 6.801469803 -3.731418610 22.017669678
C 5.348931313 1.127351284 18.379474640
O 5.717092991 -3.593422174 19.982557297
