28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.278849602 1.747051597 22.934682846
H 9.763404846 1.503297806 23.858816147
H 8.196203232 1.551339865 23.148271561
O 7.520332813 -0.745363176 22.867321014
C 8.490143776 -0.908639431 22.187038422
C 9.812841415 -0.324370235 22.241580963
C 12.093359947 -0.654316068 22.526435852
C 12.730734825 0.064746179 23.325254440
H 13.615603447 0.400084406 23.681398392
N 10.868408203 -1.016263247 22.203418732
H 9.529776573 2.784506798 22.650232315
O 9.659526825 0.965861142 21.818445206
S 13.368457794 -1.348437667 21.726589203
H 8.474830627 -1.428446770 21.234596252
H 7.790972710 -2.055335522 19.191612244
C 6.330007076 -0.950953424 19.463474274
C 5.668544769 -0.003723379 19.262329102
C 5.102304935 1.093048930 18.863924026
H 4.372855186 1.686201692 19.382770538
C 6.659369946 -2.911073923 20.754306793
H 4.974742889 -4.707802296 22.348430634
H 6.438906193 -5.695346355 22.154981613
C 5.977936268 -4.728921890 21.936206818
N 7.023897171 -1.932508349 19.834575653
H 6.179331779 0.763914466 17.367198944
S 6.944085121 -3.376083136 22.152944565
O 5.508037567 1.406228900 17.692142487
O 6.020032406 -3.959921598 20.665575027
