28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.097249985 1.012627840 22.416135788
C 10.216800690 1.129108906 23.370046616
C 8.151882172 0.065787151 22.976427078
H 7.352664471 0.157227755 23.676300049
C 8.412212372 -1.027178407 22.349819183
H 9.895840645 0.769346058 24.379356384
C 11.336791039 0.141235083 23.021297455
N 12.475339890 0.534722984 23.430498123
N 13.567534447 0.131794542 22.885717392
S 11.294453621 -1.293300271 22.041702271
H 10.649085045 2.157396555 23.240159988
O 9.062069893 1.439232945 21.269399643
S 13.368953705 -1.221599817 21.969627380
S 8.530445099 -1.523650169 20.844781876
C 7.208028793 -2.142824173 19.864772797
C 6.313775063 -0.625596106 18.850860596
C 5.737890720 0.064266495 19.232452393
C 5.352647305 1.170231700 18.499965668
H 4.474989414 1.837536812 19.275424957
C 6.374120235 -3.199827433 20.531957626
H 5.963084221 -5.141775131 23.417392731
C 6.256283760 -4.979876041 22.467996597
H 6.187252045 -5.703517914 21.689359665
N 7.085198402 -1.806642175 18.773860931
N 6.421822548 1.349283099 17.647903442
S 6.738028049 -3.414242029 22.149766922
O 5.299753666 1.173947453 17.246435165
O 5.569311142 -3.835593224 19.953855515
