28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.887488365 1.774457812 22.523279190
F 9.094358444 2.115237474 23.564666748
H 7.595549107 0.366695523 23.250846863
C 8.257570267 -0.483834237 23.115398407
H 8.002848625 -1.499437332 23.007530212
C 9.423628807 -0.291904598 23.059707642
C 10.510850906 0.414036661 22.813592911
C 11.840955734 0.114345804 22.693689346
H 12.736618042 0.760825932 22.816097260
C 12.446409225 -0.875594735 22.259563446
Cl 10.959733963 3.045291185 22.296659470
F 9.129465103 1.653016448 21.412569046
S 13.459205627 -1.678275347 21.736421585
H 8.251952171 -1.709630966 20.696407318
H 7.182582855 -1.495067716 18.441154480
C 6.587790966 -0.577256739 18.530891418
N 5.745477676 -0.251143843 19.515600204
C 5.207316875 0.893216848 19.074882507
H 4.391901016 1.439620018 19.560487747
C 6.742649078 -3.064126253 21.055744171
C 6.235512257 -4.921560764 22.459413528
H 6.415714264 -5.490031242 23.346435547
H 5.746201992 -5.468166828 21.669033051
N 7.456568241 -2.241355658 20.473932266
N 6.597155094 0.331509113 17.616712570
N 6.640688419 -3.717257023 22.387742996
N 5.772981644 1.273802519 17.977569580
O 6.073882103 -3.196962833 20.118455887
