28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 8.547472954 1.418506145 22.344032288
C 9.868041992 1.362201691 22.792201996
H 7.902061462 2.091435909 22.906112671
S 7.521540642 -0.163088903 22.787153244
S 9.276763916 -1.302775621 22.587429047
H 11.533429146 -0.770554125 24.223495483
C 10.396387100 0.091775112 22.899545670
C 11.638849258 -0.350469291 23.258104324
H 13.709959984 -0.065655977 23.057516098
C 12.841770172 -0.534571767 22.674312592
H 10.429134369 2.297234774 22.906934738
H 8.577871323 1.556573272 21.256689072
H 13.004035950 -1.179256797 21.852409363
C 7.983302593 -1.126995921 21.604648590
O 7.047506809 -1.508650184 18.391218185
C 6.728172779 -1.025337577 19.427160263
O 5.838841915 0.001072457 19.689712524
C 5.385409832 0.795154214 18.587438583
H 4.390336037 1.170772791 18.894052505
C 6.232611179 -3.761865139 20.920295715
C 6.053972721 -4.820787430 21.926639557
H 6.384675980 -4.725396633 22.953968048
H 5.669888020 -5.769615173 21.623481750
N 7.310504913 -1.597685456 20.529760361
H 5.494264126 0.180520058 17.665246964
O 6.595126152 -2.805437803 21.617589951
H 6.025913239 1.656432986 18.387037277
O 6.007479191 -3.895592213 19.709650040
