28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.693513870 1.048960567 22.158391953
C 10.829710960 1.661392927 22.504537582
H 7.998059750 0.162303343 24.314983368
N 7.549771786 -1.174692750 22.795019150
C 9.496918678 -0.233590320 22.774915695
C 8.352744102 -0.401690692 23.424409866
C 11.761460304 -0.514650762 22.531740189
C 11.959236145 0.868253052 22.738998413
H 12.974600792 1.213025570 22.888689041
N 10.599052429 -1.098206997 22.555028915
H 10.938945770 2.761182070 22.481597900
H 9.002255440 1.345350742 21.395553589
S 12.891585350 -1.255140543 22.136062622
N 7.906412601 -1.687351823 21.609781265
N 7.128600121 -1.786170840 18.837350845
C 6.525924206 -0.559272885 18.716337204
N 5.734604836 -0.013416081 19.678077698
C 5.224565983 1.041926622 19.119686127
H 4.458104610 1.681154847 19.578920364
C 7.061144829 -2.645794392 21.121469498
C 6.356053352 -4.678233624 22.332063675
H 6.459272861 -5.026565552 23.347555161
H 6.091099262 -5.424536228 21.591640472
N 6.720530510 -2.611557722 19.807981491
N 6.582876205 0.248362705 17.630683899
N 6.559833527 -3.475443363 22.024999619
O 5.706443787 1.234360337 17.899953842
O 5.832628250 -3.461688757 19.475967407
