28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.152919769 1.441912293 22.597358704
H 9.614466667 0.556474507 24.373350143
H 7.375480175 0.469000459 23.740274429
C 8.045001984 -0.001106551 23.024484634
H 7.969000816 -1.080494404 22.987007141
C 9.511894226 0.359289199 23.314817429
C 11.428451538 -0.859026849 22.958402634
H 12.785482407 0.507262528 23.570047379
C 12.642281532 -0.321417093 22.901325226
C 10.380219460 -0.424979270 22.397468567
N 10.437304497 2.503901243 22.330156326
Cl 7.784103870 0.870144844 21.415580750
S 13.585297585 -1.010397911 21.788440704
H 9.965750694 -0.812079906 21.448366165
N 7.397570610 -1.539365888 18.824199677
C 6.755127907 -0.593001723 19.047128677
C 5.998472691 0.357275486 19.046815872
C 5.395690918 1.194369078 18.316207886
H 4.358457565 1.498867869 18.691152573
C 6.499529362 -3.125719547 20.281314850
C 6.429134846 -4.450454235 21.986564636
C 6.343322277 -6.180575371 23.217792511
C 6.306614399 -5.493331909 22.593318939
N 7.403172016 -2.318306923 19.816951752
H 5.587621689 0.549384475 17.383218765
N 6.817996025 -3.477120638 21.564027786
H 5.911108971 2.126414061 18.138816833
O 5.510920525 -3.529905796 19.719585419
