28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 8.872308731 0.687441826 21.850067139
C 9.367127419 1.133587718 23.198394775
H 8.504453659 1.338316321 23.855834961
H 7.865137100 -0.914941967 22.923421860
C 8.226374626 -0.577993035 21.971292496
N 10.311253548 0.271628231 23.691858292
C 12.377308846 -0.788326919 22.531503677
C 11.389593124 0.804507554 23.181264877
N 12.639337540 0.328876019 22.990961075
H 11.474551201 -1.420447707 22.424533844
S 10.634436607 2.455653667 22.699142456
O 9.078892708 1.317588329 20.851484299
H 13.354866982 -1.336357236 22.075084686
C 7.709458351 -1.238914132 20.780059814
C 7.453311920 -0.826889157 19.490085602
C 6.723835945 -0.051362243 18.800613403
O 5.511910439 0.275528014 19.373729706
C 4.919306755 1.218334317 19.035295486
H 4.198200226 1.926569462 19.075399399
C 6.646123409 -3.307129145 21.326982498
C 5.903237820 -5.254702568 21.852714539
H 6.097974777 -5.008558750 22.881261826
H 5.767515182 -6.284080982 21.608501434
N 7.166063786 -2.321060181 21.014217377
N 6.874021053 0.604955912 17.660774231
N 6.932599068 -2.935654640 22.336505890
O 6.510308743 1.576655269 17.214702606
O 5.884095669 -4.454575062 20.777036667
