28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.047614098 1.604530573 22.359832764
C 8.459363937 0.312720418 23.392326355
H 8.046217918 1.102248669 23.988336563
S 7.391470432 -0.946609378 23.023492813
C 9.664671898 0.257620305 22.827348709
C 10.674588203 -0.691051781 22.616912842
C 12.026900291 -0.449733585 22.712661743
O 12.560450554 0.478985101 23.493831635
H 13.518442154 0.488152683 23.298324585
H 10.547425270 -1.645773053 22.209716797
N 10.369138718 2.638435364 22.089021683
O 8.656452179 -0.083043858 20.847375870
S 13.149024963 -1.309723377 21.811906815
C 7.963638783 -0.944346189 21.209320068
N 7.191327572 -1.583639741 19.089021683
C 6.438660145 -0.664798260 19.121330261
C 5.674990654 0.290179372 19.213651657
C 5.020678520 1.320354700 18.991634369
H 4.218293190 1.789541960 19.532861710
C 6.354465485 -3.575889349 21.050605774
H 5.283948421 -5.128862381 21.897890091
H 6.729897499 -5.505573273 22.782274246
C 6.260471344 -4.776069641 22.137262344
N 7.639904499 -1.660278559 20.307573318
H 6.238953590 1.175369263 17.489297867
N 6.849366188 -3.524117708 22.133514404
O 5.521612167 1.697638512 17.877250671
O 5.896640778 -3.447672606 19.969533920
