28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.190703392 1.925879359 22.608242035
C 8.579827309 0.615920722 23.069139481
H 8.092245102 1.512217760 23.483488083
H 8.059651375 -0.260010958 23.571779251
O 8.677538872 -1.693526983 22.355455399
C 10.024005890 0.655024529 22.968616486
C 11.286702156 -0.160062462 22.887311935
O 12.346792221 0.440063119 23.303241730
N 13.453327179 0.048686553 22.767967224
N 11.664058685 -1.412356615 22.275335312
N 10.407236099 3.056189775 22.364301682
S 8.309679985 0.512364388 21.250278473
S 13.260134697 -1.305026770 21.954082489
C 8.090911865 -1.226690173 21.392705917
H 6.966255188 -1.452804446 18.481163025
C 6.631160736 -1.056007028 19.423196793
N 5.763929367 -0.148553446 19.657135010
C 5.216426373 0.876842737 18.990247726
S 4.292028427 1.767114282 19.635316849
C 6.651807785 -3.104462624 20.612060547
H 5.730244160 -4.349992275 23.091930389
C 6.339924335 -4.659662724 22.274259567
H 6.281644344 -5.668743610 21.868356705
N 7.217893124 -1.820819736 20.473220825
H 6.319701195 0.423167765 17.522478104
N 7.092215061 -3.753655910 21.717887878
O 5.553511620 1.027615428 17.700719833
O 5.894469261 -3.570106983 19.773441315
