28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.961820602 1.636104822 22.277839661
C 9.263250351 0.899799705 22.861736298
H 8.456113815 1.196835637 23.579248428
S 7.039801598 -0.526000738 22.632013321
H 9.089423180 -1.180157542 23.605997086
C 9.749064445 -0.450963408 23.267812729
C 10.955035210 -0.757016659 22.851554871
C 11.875082016 0.014657428 22.666925430
C 13.059563637 0.134127527 22.476276398
H 11.252224922 -1.741538644 22.558155060
H 10.674589157 2.596906424 22.284212112
O 9.280614853 1.083931088 21.444469452
S 13.469846725 -0.993974090 21.936071396
C 7.496763706 -1.104260683 21.261566162
N 7.358224392 -1.700856805 18.980279922
C 6.758525848 -0.502046406 18.537141800
C 5.993260384 0.447885990 18.766948700
C 5.220921516 1.492099285 19.018968582
H 4.635947704 1.841439247 19.812032700
C 6.600861073 -3.024652719 20.679578781
H 5.527943611 -5.124216080 21.751392365
H 6.303702831 -5.403038502 23.378147125
C 6.173938274 -4.871385098 22.497079849
N 7.265717983 -1.856598139 20.292547226
N 6.813514709 0.224324733 17.598890305
S 6.911217690 -3.408965588 22.326457977
H 5.306395531 1.996167541 18.108448029
O 5.899610043 -3.701639414 20.021638870
