28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.544281006 1.766759276 23.054838181
H 8.505084038 1.567031145 23.843923569
C 9.372111320 1.128619313 23.372303009
H 7.672281742 -1.311110973 23.280572891
C 8.376469612 -0.915286541 22.578723907
C 9.515222549 -0.206636697 23.019220352
C 10.993426323 -0.457933515 22.910610199
C 11.664395332 0.718207359 23.046566010
S 13.383958817 0.475752056 22.983343124
N 11.627327919 -1.569345713 22.539608002
H 10.686063766 2.817141771 22.835985184
Cl 8.628170013 0.664673209 20.593952179
S 13.168497086 -1.364941955 22.081031799
C 8.011951447 -0.860590637 21.225934982
H 6.712340832 -1.588471770 18.334821701
C 6.572129250 -1.055114746 19.258371353
C 5.280313492 0.907486558 18.827106476
N 5.764588356 -0.015556201 19.384378433
Cl 4.120224953 2.011753082 19.530536652
C 6.657545567 -3.036905050 20.674627304
C 6.463346958 -4.749175549 22.241294861
H 6.603249550 -5.014647007 23.304428101
O 6.061233521 -5.637995720 21.513044357
C 7.169039726 -1.643734336 20.401170731
H 6.310628891 0.539660156 17.331640244
N 6.833199978 -3.469796181 21.937376022
O 5.616836071 1.201233864 17.565351486
O 6.080637455 -3.682192326 19.801956177
