28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.979011536 1.332339883 22.727518082
C 8.727334023 1.532938480 22.670152664
H 8.057351112 1.477358699 23.539684296
N 7.918251991 -0.772096276 22.591716766
C 9.088219643 -0.929306448 23.083068848
H 9.338285446 -1.751617074 23.748399734
C 10.319047928 -0.111686788 22.867464066
C 12.602247238 -0.343910068 22.712814331
H 12.964736938 0.634406328 22.971487045
N 11.342905998 -0.795697272 22.772064209
H 10.681966782 2.171732664 22.701444626
H 8.338568687 1.745957851 21.641824722
S 13.666543961 -1.380297184 22.106971741
N 7.910508156 -1.094914556 21.225748062
C 6.834056377 -0.983744800 19.168075562
O 7.103213787 -1.193666935 18.048666000
O 6.023725033 0.038210612 19.561912537
C 5.621415138 1.009721398 18.616266251
H 4.705636024 1.493526936 19.047216415
C 6.636877537 -3.063148260 20.644321442
C 6.297977448 -4.684879303 22.222053528
H 6.430778027 -5.111860275 23.207300186
H 5.807267189 -5.335631371 21.503696442
C 7.209950924 -1.703125954 20.415868759
H 5.561478138 0.458288431 17.636440277
N 6.780695915 -3.537051916 21.904907227
H 6.349941254 1.793682218 18.400016785
O 6.094070435 -3.676576138 19.735492706
