28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.574767113 1.210515976 22.328601837
C 8.718157768 0.711387992 23.405151367
H 8.749882698 1.140397310 24.382843018
H 7.691322803 0.348461717 23.228082657
C 8.939281464 -1.235603571 22.314872742
C 9.791231155 -0.235241920 22.827991486
C 11.189437866 -0.712510943 22.753452301
C 12.392612457 -0.168717727 22.840051651
H 12.757086754 0.694720685 23.357244492
H 11.270123482 -1.729247332 22.379671097
H 10.259499550 2.042185545 22.531806946
H 9.225164413 1.195127487 21.310878754
S 13.578711510 -0.973854959 22.002378464
C 8.198264122 -1.714848876 21.623695374
C 6.427925587 -1.043334603 19.176338196
N 7.141889572 -0.423925906 18.361225128
O 5.253749371 -0.220883921 19.332206726
C 5.134616375 0.965841949 18.834543228
H 4.372046947 1.629669428 19.214790344
C 6.476222992 -2.272768736 19.935150146
C 6.305669785 -4.627127171 22.265722275
O 6.134139061 -4.999171257 23.448854446
H 6.112425804 -5.359590530 21.439411163
C 7.182368755 -2.447313309 21.080169678
N 6.972061157 0.582287550 17.622577667
N 6.803515911 -3.405635834 21.968883514
O 5.910915852 1.365173578 17.867090225
H 5.829371929 -3.099128485 19.639400482
