28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.659961700 2.012854576 22.128383636
C 10.176936150 1.388485312 23.120183945
H 7.972720146 0.549644828 23.508733749
H 7.620170593 -1.211823225 23.162578583
C 8.326783180 -0.448326498 23.309194565
C 9.561143875 -0.410530955 23.285261154
C 10.676266670 0.187578872 23.150003433
H 12.773190498 0.378143191 23.564874649
C 12.246951103 -0.299841374 22.904575348
O 11.966200829 -1.378577352 22.545995712
H 9.718473434 3.070608377 22.023620605
H 9.202511787 1.401618361 21.373256683
S 13.250437737 -1.094034791 21.747581482
O 8.179253578 -1.227647305 20.957164764
H 6.915473461 -1.785507798 17.919641495
C 6.697672367 -0.856554866 18.419738770
C 6.820258141 -1.028796434 19.654766083
C 4.919705391 1.663209915 18.904819489
N 4.137080669 2.224531412 19.495519638
C 6.567044735 -3.054581165 20.789617538
C 6.361137867 -4.757523537 22.314357758
H 6.507233620 -5.154686928 23.303157806
H 5.981846809 -5.433572292 21.576013565
N 7.224282265 -1.772392988 20.522087097
N 6.467369556 0.266078115 17.672292709
N 6.719727993 -3.520971298 22.048318863
C 5.777808666 1.029868960 18.201730728
O 5.966475010 -3.519787312 19.870943069
