28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.021085739 1.668937087 22.302585602
C 9.345741272 0.974054635 23.188137054
H 8.408041000 1.159289479 23.790298462
H 7.727954865 -0.663593352 23.023138046
N 8.422678947 -1.351054072 22.689863205
C 10.257841110 0.182368740 22.940885544
C 11.329449654 -0.588019788 22.649042130
H 12.859107971 0.544372499 23.496086121
C 12.615323067 -0.237876400 22.839485168
H 11.112940788 -1.526323795 22.206163406
H 10.479265213 2.633833647 22.539289474
H 9.875247955 1.517537117 21.248413086
H 13.353756905 -0.849310577 22.284276962
N 8.251948357 -1.747100711 21.463203430
N 6.971149445 -1.526560545 18.611778259
C 6.101475716 -0.475925207 18.845464706
O 5.423520088 -0.448011845 19.864591599
H 5.756324291 2.014064312 19.214597702
H 4.141935349 1.375207067 18.706079483
C 7.315662861 -2.474389553 20.804250717
C 6.110357285 -4.667690277 22.239067078
H 6.266273022 -4.735967159 23.307886124
H 5.710118294 -5.563838482 21.786802292
N 7.260936737 -2.271680832 19.561244965
N 5.953425407 0.495528817 17.884300232
C 6.373054028 -3.661221266 21.192014694
C 5.227831841 1.317210793 18.594633102
O 5.721107483 -3.877559423 20.198108673
