28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.201475143 1.088726997 22.530471802
C 10.530269623 1.595884681 22.766834259
H 8.388017654 1.613251805 23.065132141
O 7.774199486 -0.781355143 23.033199310
C 8.941308022 -0.398387939 23.053674698
N 9.975522041 -0.948226333 23.526458740
C 11.241847992 -0.567577422 23.012376785
C 11.640764236 0.737411797 22.935308456
H 12.716624260 1.001109600 22.874464035
C 12.174268723 -1.304594159 22.438854218
H 10.711220741 2.668716908 22.593648911
H 9.026057243 1.102424979 21.443572998
S 13.529225349 -1.470548391 21.899692535
H 8.047677994 -1.496858358 20.794795990
S 7.307024956 -1.860578775 18.540578842
C 6.339282513 -0.392871559 18.500049591
S 5.518828392 -0.000124426 19.974388123
C 4.847388268 1.261863947 19.042482376
H 3.969888210 1.793259382 19.390068054
C 6.664243221 -3.323473930 20.717844009
H 5.165008068 -4.798434734 22.292787552
H 6.658158779 -5.581597328 23.057899475
C 6.227344036 -4.824556828 22.433715820
C 7.396511555 -2.138703108 20.214748383
N 6.203155518 0.401430130 17.499307632
N 6.928663254 -3.794483185 21.980232239
O 5.419678688 1.513580799 17.889768600
O 5.849032879 -3.875894785 19.971281052
