28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.300894737 1.597067833 22.166603088
C 8.822037697 0.826775193 23.215703964
H 8.079484940 1.183493972 23.902395248
H 8.188711166 -1.154764533 23.209533691
C 9.148489952 -0.623453259 23.336961746
H 9.631127357 -0.775193930 24.305412292
C 11.653017998 -0.431920946 22.723361969
N 11.998403549 0.593976259 23.264890671
C 13.188470840 0.259597749 22.918308258
S 10.453619957 -1.452015162 22.209177017
Cl 9.870478630 3.228880882 22.478919983
O 9.270804405 1.182967782 21.003471375
S 13.519305229 -1.040074229 22.098632812
H 8.177506447 -1.515784621 20.788234711
C 6.853438377 -0.891805053 19.284891129
C 6.150854588 0.660533965 18.037059784
O 5.727003098 -0.339059114 19.814300537
C 5.303920269 0.676363170 19.141307831
H 4.472826481 1.319971800 19.465232849
C 6.684700489 -3.033697605 20.539844513
C 6.319835186 -4.735745430 22.111045837
H 6.371706009 -5.122264385 23.108623505
H 5.853026867 -5.389590263 21.378299713
N 7.417670250 -1.853820682 20.190088272
N 7.107931614 -0.224188238 18.100206375
N 6.862122059 -3.588864803 21.795684814
H 6.006507874 1.355637431 17.206453323
O 5.958861828 -3.495829821 19.677980423
