28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.891103745 2.263001204 21.945247650
C 8.528679848 0.425506175 22.645175934
H 8.638177872 1.137797713 23.507371902
O 7.449321270 -0.144456863 22.525156021
H 9.420528412 -1.320798755 23.411476135
C 9.745120049 -0.611621559 22.686836243
O 10.975827217 -0.113562457 22.875299454
H 12.780220985 -0.254086465 23.588619232
C 12.289318085 -0.689678311 22.745370865
H 12.059696198 -1.773238659 22.702484131
N 10.467690468 2.792029381 22.294975281
O 8.239814758 0.826654732 21.517541885
H 12.974792480 -0.577488720 21.852230072
H 9.587133408 -1.069308639 21.680192947
C 7.192292213 -1.499942422 19.563804626
C 6.599356174 -0.589523852 19.145517349
C 5.786723137 0.173134297 18.947317123
H 5.660895348 2.024946928 19.156480789
H 4.241262913 1.389506578 18.419494629
C 6.399827003 -3.256161928 20.594482422
C 6.301724911 -4.633300304 22.409988403
H 6.537012577 -4.859717846 23.437572479
H 5.864477158 -5.433313847 21.810461044
N 7.323014736 -2.329030752 20.263149261
H 5.875595570 1.304580212 17.527057648
N 6.624603271 -3.528427839 21.917240143
C 5.343555450 1.296723962 18.461444855
O 5.597729683 -3.735314369 19.841888428
