28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.191001892 1.390139580 22.496545792
O 10.339966774 1.106569648 23.192104340
H 7.355192184 0.865275860 23.699722290
C 8.252982140 0.446534365 23.325252533
N 9.851738930 -1.069473386 23.058940887
N 8.784101486 -0.661941886 23.606126785
C 10.779212952 -0.135949835 23.065069199
C 12.229114532 -0.355799258 22.975770950
O 13.196240425 0.256974816 23.374708176
C 12.685361862 -1.306504726 22.214418411
H 9.108778954 2.502665281 22.565587997
H 9.084757805 1.076437116 21.446752548
S 13.773745537 -1.583109617 21.445648193
H 8.062050819 -1.608174324 20.843492508
O 7.538000107 -0.886615157 18.336235046
C 6.882140636 -0.847710252 19.293010712
O 5.854998589 -0.017945122 19.540809631
C 5.298993111 1.120202780 18.958271027
O 4.485283375 1.802545905 19.525501251
C 6.489531517 -3.019881725 20.586868286
H 4.966756344 -4.724849701 21.856542587
H 6.384718895 -5.435073853 22.816724777
C 6.002838135 -4.701321602 22.135757446
N 7.209091187 -1.833384395 20.316339493
H 6.341793060 0.591758788 17.504060745
N 6.716161251 -3.643474102 21.795335770
O 5.796703815 1.356715679 17.762563705
O 5.730271339 -3.464646101 19.737770081
