28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.968202591 1.358677983 21.974941254
C 9.910667419 0.230204910 23.185569763
H 7.578472614 0.159977600 23.041133881
C 7.846422195 -0.802785099 22.637556076
H 8.128459930 -1.558451653 23.333578110
N 9.700220108 -0.615361869 24.186187744
C 10.678668022 -0.326190203 23.333242416
C 12.220300674 0.964038849 22.402662277
H 13.245728493 1.296841383 22.368049622
C 12.050945282 -0.338502437 22.583320618
N 11.154654503 1.836213231 22.067087173
O 9.053182602 1.486142516 21.246902466
S 13.154549599 -1.372606397 22.083568573
N 8.001614571 -1.134763718 21.373464584
N 7.465377331 -1.544466853 19.139530182
C 6.707290173 -0.552499354 18.784387589
S 5.188178539 -0.319633007 19.602487564
C 5.075105190 1.147014022 18.771781921
Cl 3.902819157 2.273180962 19.128067017
C 6.436453342 -2.925126076 20.784671783
C 6.223383427 -4.680637836 22.327638626
H 6.323439598 -5.034976482 23.346479416
H 5.832743645 -5.410268784 21.628442764
N 7.355591774 -1.866022825 20.454320908
N 6.923437595 0.375031739 17.826635361
N 6.657641888 -3.509738445 22.015018463
O 6.006867409 1.300140262 17.873252869
O 5.604163647 -3.216536999 19.972724915
