28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.164550781 1.377977848 22.649618149
C 9.463641167 0.781881571 23.564016342
H 8.487726212 1.162384510 23.853273392
Cl 7.050837040 -0.785013437 22.735477448
H 9.683330536 -0.760113537 22.212507248
H 9.916422844 0.209050611 24.366006851
C 9.679707527 0.292233139 22.263105392
C 12.723553658 0.011168200 22.969821930
O 13.445968628 0.710586786 23.480035782
C 12.380680084 -0.685430050 22.457838058
H 10.650772095 2.368505955 22.437398911
H 9.038740158 0.575017154 21.320280075
S 13.374535561 -1.383280516 21.899368286
C 7.208445072 -1.779807806 21.058534622
H 6.823695660 -0.903993011 18.375482559
C 6.303139210 -0.122048683 18.949783325
O 6.111649990 0.080989182 19.999141693
C 5.682261944 1.029657245 18.440156937
H 5.054920197 1.595604897 19.133460999
C 6.851117134 -2.870852947 21.001852036
C 5.892786026 -4.811075211 21.779064178
H 5.619682312 -5.143505096 22.834669113
H 6.262196064 -5.713517189 21.356311798
N 7.174463272 -2.290578842 19.835733414
H 6.488857269 1.619318604 18.006053925
N 6.687401295 -3.739531755 22.007226944
H 5.044568539 0.873974144 17.557012558
H 5.127835274 -4.480614185 20.930402756
